A_ORB15_BREAKOUT_CLOSE,B1_ORB15_RETEST_TOUCH,B2_ORB15_RETEST_CLOSE,C_ORB15_FVG_TOUCH,D_ORB15_FVG_CE,direction,orb_breakout_event_id,trading_date
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3361.0, ""risk_distance"": 5.25, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.9142857142857489, ""median_mae_r"": 1.1047619047619395}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3358.5, ""risk_distance"": 2.75, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.9818181818181156, ""median_mae_r"": 1.2000000000000661}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3360.9, ""risk_distance"": 2.400000000000091, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 0.0, ""median_mfe_r"": 2.041666666666627, ""median_mae_r"": 1.9583333333333728}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3359.7, ""risk_distance"": 1.199999999999818, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-08-15|OR15|bullish|1755261300,2025-08-15
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3366.4, ""risk_distance"": 1.400000000000091, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3365.6, ""risk_distance"": 0.599999999999909, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3366.4, ""risk_distance"": 0.8000000000001819, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3366.0, ""risk_distance"": 0.40000000000009095, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-08-18|OR15|bullish|1755520500,2025-08-18
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3352.3, ""risk_distance"": 2.599999999999909, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 3.730769230769466, ""median_mae_r"": 1.192307692307699}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3352.8, ""risk_distance"": 2.099999999999909, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 4.857142857143198, ""median_mae_r"": 1.2380952380952484}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3352.3, ""risk_distance"": 0.5, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3352.8, ""risk_distance"": 0.5, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 20.400000000000546, ""median_mae_r"": 5.199999999999818}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3353.05, ""risk_distance"": 0.25, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2025-08-19|OR15|bearish|1755607200,2025-08-19
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3359.9, ""risk_distance"": 4.400000000000091, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.3181818181818323, ""median_mae_r"": 1.0}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3358.6, ""risk_distance"": 3.099999999999909, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.451612903225849, ""median_mae_r"": 1.0}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3359.4, ""risk_distance"": 1.7000000000002728, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3358.5, ""risk_distance"": 0.5, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3358.25, ""risk_distance"": 0.25, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-08-20|OR15|bullish|1755694500,2025-08-20
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3360.7, ""risk_distance"": 4.75, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.6736842105263733, ""median_mae_r"": 1.8315789473683828}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3360.4, ""risk_distance"": 4.450000000000273, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.786516853932536, ""median_mae_r"": 1.887640449438107}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3361.1, ""risk_distance"": 1.0, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3357.8, ""risk_distance"": 0.40000000000009095, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3357.6000000000004, ""risk_distance"": 0.20000000000027285, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-08-21|OR15|bullish|1755782100,2025-08-21
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3343.8, ""risk_distance"": 3.850000000000364, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 13.55844155844023, ""median_mae_r"": 0.4675324675324706}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-08-22|OR15|bullish|1755869100,2025-08-22
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3383.3, ""risk_distance"": 2.849999999999909, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.298245614035225, ""median_mae_r"": 1.0175438596490276}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3384.0, ""risk_distance"": 2.150000000000091, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 0.0, ""median_mfe_r"": 2.0465116279069324, ""median_mae_r"": 1.0232558139533605}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3383.5, ""risk_distance"": 0.6999999999998181, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3384.0, ""risk_distance"": 2.0, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 0.0, ""median_mfe_r"": 2.2000000000000455, ""median_mae_r"": 1.099999999999909}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3385.0, ""risk_distance"": 1.0, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.8000000000001819, ""median_mae_r"": 1.199999999999818}",bearish,GC|2025-08-25|OR15|bearish|1756125300,2025-08-25
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3391.5, ""risk_distance"": 6.25, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.30400000000001454, ""median_mae_r"": 1.2}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3395.5, ""risk_distance"": 2.25, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 0.0, ""median_mfe_r"": 2.088888888888808, ""median_mae_r"": 1.5555555555555556}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3392.4, ""risk_distance"": 3.699999999999818, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3395.0, ""risk_distance"": 2.5, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.7200000000000728, ""median_mae_r"": 1.0}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3396.25, ""risk_distance"": 1.25, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2025-08-26|OR15|bearish|1756212900,2025-08-26
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3405.0, ""risk_distance"": 3.949999999999818, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.1265822784810185, ""median_mae_r"": 1.569620253164583}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3403.5, ""risk_distance"": 2.449999999999818, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.0, ""median_mae_r"": 1.9183673469388436}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3404.8, ""risk_distance"": 1.6000000000003638, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.43749999999978684, ""median_mae_r"": 1.2499999999997158}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3404.0, ""risk_distance"": 0.8000000000001819, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.124999999999858, ""median_mae_r"": 1.4999999999994316}",bullish,GC|2025-08-27|OR15|bullish|1756299900,2025-08-27
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3427.5, ""risk_distance"": 6.850000000000364, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.4233576642335674, ""median_mae_r"": 1.094890510948847}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3430.3, ""risk_distance"": 4.050000000000182, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.4074074074074117, ""median_mae_r"": 1.1604938271603968}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3427.1, ""risk_distance"": 3.200000000000273, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3429.0, ""risk_distance"": 1.699999999999818, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 0.0, ""median_mfe_r"": 2.5882352941179776, ""median_mae_r"": 1.1176470588237024}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3429.85, ""risk_distance"": 0.849999999999909, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2025-08-28|OR15|bearish|1756385100,2025-08-28
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3444.6, ""risk_distance"": 3.650000000000091, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 12.27397260273947, ""median_mae_r"": 0.4383561643835258}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3446.5, ""risk_distance"": 0.5, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3446.25, ""risk_distance"": 0.25, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-08-29|OR15|bullish|1756471200,2025-08-29
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3513.0, ""risk_distance"": 2.699999999999818, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 3.851851851852145, ""median_mae_r"": 0.5185185185185871}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-09-01|OR15|bullish|1756731000,2025-09-01
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3510.6, ""risk_distance"": 10.049999999999727, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.05970149253730601, ""median_mae_r"": 1.194029850746301}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3516.1, ""risk_distance"": 4.549999999999727, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.6593406593406989, ""median_mae_r"": 1.4285714285715143}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3513.5, ""risk_distance"": 2.900000000000091, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3514.1, ""risk_distance"": 2.700000000000273, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.37037037037033294, ""median_mae_r"": 3.14814814814783}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3515.45, ""risk_distance"": 1.3500000000003638, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.7407407407402042, ""median_mae_r"": 5.296296296294936}",bearish,GC|2025-09-02|OR15|bearish|1756816500,2025-09-02
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3587.4, ""risk_distance"": 4.950000000000273, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 4.727272727272485, ""median_mae_r"": 0.646464646464666}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3586.5, ""risk_distance"": 4.050000000000182, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 5.999999999999775, ""median_mae_r"": 0.5679012345679206}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3589.5, ""risk_distance"": 3.400000000000091, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3584.8, ""risk_distance"": 1.900000000000091, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 13.684210526315134, ""median_mae_r"": 0.31578947368438687}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-09-03|OR15|bullish|1756904100,2025-09-03
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3572.6, ""risk_distance"": 4.150000000000091, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3574.0, ""risk_distance"": 2.75, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.6363636363636365, ""median_mae_r"": 1.0909090909090908}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3573.4, ""risk_distance"": 1.599999999999909, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3575.0, ""risk_distance"": 2.0, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3576.0, ""risk_distance"": 1.0, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2025-09-04|OR15|bearish|1756990800,2025-09-04
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3619.3, ""risk_distance"": 24.450000000000273, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3614.0, ""risk_distance"": 19.15000000000009, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3610.8, ""risk_distance"": 1.900000000000091, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3609.8500000000004, ""risk_distance"": 0.9500000000002728, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-09-05|OR15|bullish|1757079900,2025-09-05
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3631.6, ""risk_distance"": 3.599999999999909, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 6.86111111111136, ""median_mae_r"": 0.388888888888924}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3631.2, ""risk_distance"": 3.199999999999818, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 7.8437500000005596, ""median_mae_r"": 0.12499999999989342}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3633.8, ""risk_distance"": 3.0, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2025-09-08|OR15|bullish|1757335500,2025-09-08
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3656.1, ""risk_distance"": 4.150000000000091, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.5542168674698016, ""median_mae_r"": 1.9036144578313055}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3657.4, ""risk_distance"": 2.849999999999909, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.2631578947368505, ""median_mae_r"": 2.3157894736842524}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3656.8, ""risk_distance"": 0.599999999999909, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2025-09-09|OR15|bearish|1757421300,2025-09-09
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3654.7, ""risk_distance"": 8.850000000000364, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.4745762711864006, ""median_mae_r"": 1.0395480225988583}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3658.5, ""risk_distance"": 5.050000000000182, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.0495049504950478, ""median_mae_r"": 1.0693069306930487}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3657.1, ""risk_distance"": 1.400000000000091, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 3654.5, ""risk_distance"": 1.5, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.6000000000000606, ""median_mae_r"": 1.933333333333394}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3655.25, ""risk_distance"": 0.75, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2025-09-10|OR15|bearish|1757508300,2025-09-10
